"V1","V2","V3","V4","V5","V6","V7"
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","duracion.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","ecq_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","ecq1_audic.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","ecq1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","ecq1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","ecq1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","ecq1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","ecq1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","ecq1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","entramite_v2.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","fam_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","fam_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","fam_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","fam1_audif_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","fam1_audif.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","fam1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","fam1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","fam1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","fam1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","fam1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","fam1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","fam1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","header.tex",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","informe.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","iniciadas_v3.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab1_audil_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab1_audil.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab2_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab2_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab2_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab3_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","lab3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","logo.png",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","metodologia.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","movimientos.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","paz_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","paz1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","paz1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","paz1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","paz1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","paz1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","paz23_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","paz23_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","paz23_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","personal_cco.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","personal_paz1.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","personal.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","personal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","personal2.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","resoluciones_v2.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","sss.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","utils.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","validtproc.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","violencias.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","archivadas.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","archivo","armado_camov.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","archivo","armado_camov.RData",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","archivo","copyduracion.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","archivo","entramite.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","archivo","iniciadas_v2.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","archivo","iniciadas.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","archivo","resoluciones.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","archivo","trabajoaudif.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","audienciasciviles.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","audienciasfam.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","audienciaslaborales.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","audienciaspenales.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","before_body.tex",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","boletin_intro.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cad1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cad1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cad1_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cad3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cad3_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","causas_iniciadas.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco1_audic_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco1_audic.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco1_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco1_cetal_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco1_cixgpo_multifueros.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco1_durac_inic_aperprueb.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco2_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco2_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco2_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco2_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco3_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco3_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco3_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","cco3_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","codconver.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","consideraciones_finales.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","data","delitosCPN.csv",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","data","departamentos-entre_rios.json",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","data","tprocpenal.rds",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","amparos_2inst.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","auditoria_2vencimiento_segundaparte.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","auditoria_2vencimiento.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","departamentos.geojson",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","durac_inic_prueb.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","error_agrupamiento_masdeunmes_RESOLPA.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","gadm36_ARG_2_sp.rds",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","mapas.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","mapas2.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","procesamiento_PER.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","STJ Agosto 2018.xlsx",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","STJ Septiembre 2018.xlsx",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","tprocpen.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","trabajar_tiposprocesosYdelitos_penal.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","tram_mov.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","validacion_iniciadas_viaCETAL.RData",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","desarrollo","validacion_iniciados_viaCETAL.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","Documento_Principal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","duracion.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","ecq_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","ecq_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","ecq1_audic.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","ecq1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","ecq1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","ecq1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","ecq1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","ecq1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","ecq1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","ecq1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","entramite_v2.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","fam_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","fam_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","fam_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","fam1_audif_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","fam1_audif.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","fam1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","fam1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","fam1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","fam1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","fam1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","fam1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","fam1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","fam1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","header.tex",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","informe.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","iniciadas_penal.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","iniciadas_v3.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab1_audil_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab1_audil.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab2_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab2_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab2_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab2_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab3_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab3_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab3_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","lab3_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","logo.png",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","mapas.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","metodologia.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","movimientos.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","paz_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","paz1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","paz1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","paz1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","paz1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","paz1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","paz1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","paz23_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","paz23_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","paz23_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","pendientes.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","personal_cco.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","personal_paz1.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","personal.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","personal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","personal2.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","resoluciones_penales.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","resoluciones_v2.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","sss.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","utils.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","validtproc.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Marzo_Penal","violencias.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","archivadas.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","archivo","armado_camov.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","archivo","armado_camov.RData",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","archivo","copyduracion.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","archivo","entramite.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","archivo","iniciadas_v2.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","archivo","iniciadas.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","archivo","resoluciones.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","archivo","trabajoaudif.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","audienciasciviles.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","audienciasfam.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","audienciaslaborales.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","audienciaspenales.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","before_body.tex",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","boletin_intro.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","cad1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","cad1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","cad1_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","cad3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","cad3_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","causas_iniciadas.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","cco_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","cco_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","cco1_audic_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","cco1_audic.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","cco1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","cco1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","cco1_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","cco1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_Marzo","cco1_cetal_detalle.Rmd",NA,NA,NA
